1.4599 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
136.3492 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/F25A.jpg', 'Correct': 'o'}
136.5268 	DATA 	Keypress: n
136.5404 	EXP 	text_2: autoDraw = False
136.5404 	EXP 	image: image = 'Pictures/F25A.jpg'
136.5404 	EXP 	image: autoDraw = True
137.8650 	EXP 	image: autoDraw = False
137.8650 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
137.8650 	EXP 	text_2: autoDraw = True
138.1484 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/F27A.jpg', 'Correct': 'o'}
138.3395 	DATA 	Keypress: o
138.3555 	EXP 	text_2: autoDraw = False
138.3555 	EXP 	image: image = 'Pictures/F27A.jpg'
138.3555 	EXP 	image: autoDraw = True
139.6645 	EXP 	image: autoDraw = False
139.6645 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
139.6645 	EXP 	text_2: autoDraw = True
140.0141 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/M26A.jpg', 'Correct': 'n'}
140.1647 	DATA 	Keypress: o
140.1787 	EXP 	text_2: autoDraw = False
140.1787 	EXP 	image: image = 'Pictures/M26A.jpg'
140.1787 	EXP 	image: autoDraw = True
141.5309 	EXP 	image: autoDraw = False
141.5309 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
141.5309 	EXP 	text_2: autoDraw = True
142.3304 	EXP 	New trial (rep=0, index=4): {'ImageAnsShow': 'Pictures/M26M.jpg', 'Correct': 'o'}
142.4875 	DATA 	Keypress: n
142.5025 	EXP 	text_2: autoDraw = False
142.5025 	EXP 	image: image = 'Pictures/M26M.jpg'
142.5025 	EXP 	image: autoDraw = True
143.8470 	EXP 	image: autoDraw = False
143.8470 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
143.8470 	EXP 	text_2: autoDraw = True
165.2637 	EXP 	New trial (rep=0, index=5): {'ImageAnsShow': 'Pictures/F26A.jpg', 'Correct': 'n'}
165.4585 	DATA 	Keypress: o
165.4721 	EXP 	text_2: autoDraw = False
165.4721 	EXP 	image: image = 'Pictures/F26A.jpg'
165.4721 	EXP 	image: autoDraw = True
166.7812 	EXP 	image: autoDraw = False
166.7812 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
166.7812 	EXP 	text_2: autoDraw = True
168.9133 	EXP 	New trial (rep=0, index=6): {'ImageAnsShow': 'Pictures/M27A.jpg', 'Correct': 'o'}
169.0611 	DATA 	Keypress: n
169.0747 	EXP 	text_2: autoDraw = False
169.0747 	EXP 	image: image = 'Pictures/M27A.jpg'
169.0747 	EXP 	image: autoDraw = True
170.3846 	DATA 	Keypress: o
170.4304 	EXP 	image: autoDraw = False
170.4304 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
170.4304 	EXP 	text_2: autoDraw = True
176.2798 	EXP 	New trial (rep=0, index=7): {'ImageAnsShow': 'Pictures/M25A.jpg', 'Correct': 'o'}
176.4298 	DATA 	Keypress: o
176.4437 	EXP 	text_2: autoDraw = False
176.4437 	EXP 	image: image = 'Pictures/M25A.jpg'
176.4437 	EXP 	image: autoDraw = True
177.7963 	EXP 	image: autoDraw = False
177.7963 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
177.7963 	EXP 	text_2: autoDraw = True
178.1296 	EXP 	New trial (rep=0, index=8): {'ImageAnsShow': 'Pictures/M27M.jpg', 'Correct': 'n'}
178.2755 	DATA 	Keypress: o
178.2892 	EXP 	text_2: autoDraw = False
178.2892 	EXP 	image: image = 'Pictures/M27M.jpg'
178.2892 	EXP 	image: autoDraw = True
179.6460 	EXP 	image: autoDraw = False
179.6460 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
179.6460 	EXP 	text_2: autoDraw = True
180.1803 	EXP 	New trial (rep=0, index=9): {'ImageAnsShow': 'Pictures/F27M.jpg', 'Correct': 'n'}
180.3242 	DATA 	Keypress: n
180.3381 	EXP 	text_2: autoDraw = False
180.3381 	EXP 	image: image = 'Pictures/F27M.jpg'
180.3381 	EXP 	image: autoDraw = True
181.7127 	EXP 	image: autoDraw = False
181.7127 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
181.7127 	EXP 	text_2: autoDraw = True
182.0471 	EXP 	New trial (rep=0, index=10): {'ImageAnsShow': 'Pictures/F26M.jpg', 'Correct': 'o'}
182.2003 	DATA 	Keypress: n
182.2135 	EXP 	text_2: autoDraw = False
182.2135 	EXP 	image: image = 'Pictures/F26M.jpg'
182.2135 	EXP 	image: autoDraw = True
183.5790 	EXP 	image: autoDraw = False
183.5790 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
183.5790 	EXP 	text_2: autoDraw = True
183.8475 	EXP 	New trial (rep=0, index=11): {'ImageAnsShow': 'Pictures/M25M.jpg', 'Correct': 'n'}
184.0347 	DATA 	Keypress: o
184.0500 	EXP 	text_2: autoDraw = False
184.0500 	EXP 	image: image = 'Pictures/M25M.jpg'
184.0500 	EXP 	image: autoDraw = True
185.3792 	EXP 	image: autoDraw = False
185.3792 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
185.3792 	EXP 	text_2: autoDraw = True
186.2797 	EXP 	New trial (rep=0, index=3): {'PicSet': 'ImageShowSet2.xlsx', 'AnsSet': 'ImageAnsSet2.xlsx'}
186.2835 	DATA 	Keypress: n
186.2961 	EXP 	text_2: autoDraw = False
186.2961 	EXP 	count3: text = '3'
186.2961 	EXP 	count2: text = '2'
186.2961 	EXP 	Count1: text = '1'
186.2961 	EXP 	CountGo: text = 'Go'
186.2961 	EXP 	count3: autoDraw = True
187.2789 	EXP 	count2: autoDraw = True
187.2946 	EXP 	count3: autoDraw = False
188.2785 	EXP 	Count1: autoDraw = True
188.2947 	EXP 	count2: autoDraw = False
189.2779 	EXP 	Count1: autoDraw = False
189.2779 	EXP 	CountGo: autoDraw = True
190.2780 	EXP 	Imported ImageShowSet2.xlsx as conditions, 6 conditions, 1 params
190.2787 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
190.2791 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/F9A.jpg'}
190.4520 	EXP 	CountGo: autoDraw = False
190.4520 	EXP 	count3: autoDraw = False
190.4520 	EXP 	count2: autoDraw = False
190.4520 	EXP 	Count1: autoDraw = False
190.4520 	EXP 	CountGo: autoDraw = False
190.4520 	EXP 	image_2: image = 'Pictures/F9A.jpg'
190.4520 	EXP 	image_2: autoDraw = True
191.7815 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/M9A.jpg'}
191.9344 	EXP 	image_2: autoDraw = False
191.9344 	EXP 	image_2: image = 'Pictures/M9A.jpg'
191.9344 	EXP 	image_2: autoDraw = True
193.2807 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/M11A.jpg'}
193.4479 	EXP 	image_2: autoDraw = False
193.4479 	EXP 	image_2: image = 'Pictures/M11A.jpg'
193.4479 	EXP 	image_2: autoDraw = True
194.7810 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/F10M.jpg'}
194.9337 	EXP 	image_2: autoDraw = False
194.9337 	EXP 	image_2: image = 'Pictures/F10M.jpg'
194.9337 	EXP 	image_2: autoDraw = True
196.2973 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/M10M.jpg'}
196.4485 	EXP 	image_2: autoDraw = False
196.4485 	EXP 	image_2: image = 'Pictures/M10M.jpg'
196.4485 	EXP 	image_2: autoDraw = True
197.7806 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/F11A.jpg'}
197.9566 	EXP 	image_2: autoDraw = False
197.9566 	EXP 	image_2: image = 'Pictures/F11A.jpg'
197.9566 	EXP 	image_2: autoDraw = True
199.3136 	EXP 	image_2: autoDraw = False
199.3136 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
199.3136 	EXP 	text_3: autoDraw = True
200.7138 	EXP 	Imported ImageAnsSet2.xlsx as conditions, 12 conditions, 2 params
200.7148 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
200.7154 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/F11M.jpg', 'Correct': 'n'}
200.9141 	DATA 	Keypress: space
200.9296 	EXP 	text_3: autoDraw = False
200.9296 	EXP 	image: image = 'Pictures/F11M.jpg'
200.9296 	EXP 	image: autoDraw = True
202.2144 	EXP 	image: autoDraw = False
202.2144 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
202.2144 	EXP 	text_2: autoDraw = True
202.4302 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/M11M.jpg', 'Correct': 'n'}
202.6031 	DATA 	Keypress: n
202.6170 	EXP 	text_2: autoDraw = False
202.6170 	EXP 	image: image = 'Pictures/M11M.jpg'
202.6170 	EXP 	image: autoDraw = True
203.9504 	EXP 	image: autoDraw = False
203.9504 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
203.9504 	EXP 	text_2: autoDraw = True
204.2138 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/F11A.jpg', 'Correct': 'o'}
204.3747 	DATA 	Keypress: n
204.3991 	EXP 	text_2: autoDraw = False
204.3991 	EXP 	image: image = 'Pictures/F11A.jpg'
204.3991 	EXP 	image: autoDraw = True
205.7472 	EXP 	image: autoDraw = False
205.7472 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
205.7472 	EXP 	text_2: autoDraw = True
206.2132 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/M9M.jpg', 'Correct': 'n'}
206.3574 	DATA 	Keypress: o
206.3709 	EXP 	text_2: autoDraw = False
206.3709 	EXP 	image: image = 'Pictures/M9M.jpg'
206.3709 	EXP 	image: autoDraw = True
207.7291 	EXP 	image: autoDraw = False
207.7291 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
207.7291 	EXP 	text_2: autoDraw = True
208.8130 	EXP 	New trial (rep=0, index=4): {'ImageAnsShow': 'Pictures/F9A.jpg', 'Correct': 'o'}
208.9627 	DATA 	Keypress: n
208.9765 	EXP 	text_2: autoDraw = False
208.9765 	EXP 	image: image = 'Pictures/F9A.jpg'
208.9765 	EXP 	image: autoDraw = True
210.3458 	EXP 	image: autoDraw = False
210.3458 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
210.3458 	EXP 	text_2: autoDraw = True
210.8466 	EXP 	New trial (rep=0, index=5): {'ImageAnsShow': 'Pictures/M11A.jpg', 'Correct': 'o'}
210.9940 	DATA 	Keypress: o
211.0076 	EXP 	text_2: autoDraw = False
211.0076 	EXP 	image: image = 'Pictures/M11A.jpg'
211.0076 	EXP 	image: autoDraw = True
212.3788 	EXP 	image: autoDraw = False
212.3788 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
212.3788 	EXP 	text_2: autoDraw = True
212.7635 	EXP 	New trial (rep=0, index=6): {'ImageAnsShow': 'Pictures/F9M.jpg', 'Correct': 'n'}
212.8973 	DATA 	Keypress: o
212.9105 	EXP 	text_2: autoDraw = False
212.9105 	EXP 	image: image = 'Pictures/F9M.jpg'
212.9105 	EXP 	image: autoDraw = True
214.2946 	EXP 	image: autoDraw = False
214.2946 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
214.2946 	EXP 	text_2: autoDraw = True
214.6131 	EXP 	New trial (rep=0, index=7): {'ImageAnsShow': 'Pictures/M10M.jpg', 'Correct': 'o'}
214.8041 	DATA 	Keypress: n
214.8179 	EXP 	text_2: autoDraw = False
214.8179 	EXP 	image: image = 'Pictures/M10M.jpg'
214.8179 	EXP 	image: autoDraw = True
216.1327 	EXP 	image: autoDraw = False
216.1327 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
216.1327 	EXP 	text_2: autoDraw = True
216.4480 	EXP 	New trial (rep=0, index=8): {'ImageAnsShow': 'Pictures/M10A.jpg', 'Correct': 'n'}
216.6003 	DATA 	Keypress: o
216.6140 	EXP 	text_2: autoDraw = False
216.6140 	EXP 	image: image = 'Pictures/M10A.jpg'
216.6140 	EXP 	image: autoDraw = True
217.9791 	EXP 	image: autoDraw = False
217.9791 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
217.9791 	EXP 	text_2: autoDraw = True
218.3128 	EXP 	New trial (rep=0, index=9): {'ImageAnsShow': 'Pictures/F10A.jpg', 'Correct': 'n'}
218.4656 	DATA 	Keypress: n
218.4791 	EXP 	text_2: autoDraw = False
218.4791 	EXP 	image: image = 'Pictures/F10A.jpg'
218.4791 	EXP 	image: autoDraw = True
219.8293 	EXP 	image: autoDraw = False
219.8293 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
219.8293 	EXP 	text_2: autoDraw = True
220.1792 	EXP 	New trial (rep=0, index=10): {'ImageAnsShow': 'Pictures/F10M.jpg', 'Correct': 'o'}
220.3100 	DATA 	Keypress: n
220.3238 	EXP 	text_2: autoDraw = False
220.3238 	EXP 	image: image = 'Pictures/F10M.jpg'
220.3238 	EXP 	image: autoDraw = True
221.6958 	EXP 	image: autoDraw = False
221.6958 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
221.6958 	EXP 	text_2: autoDraw = True
221.9793 	EXP 	New trial (rep=0, index=11): {'ImageAnsShow': 'Pictures/M9A.jpg', 'Correct': 'o'}
222.1198 	DATA 	Keypress: o
222.1331 	EXP 	text_2: autoDraw = False
222.1331 	EXP 	image: image = 'Pictures/M9A.jpg'
222.1331 	EXP 	image: autoDraw = True
223.5090 	EXP 	image: autoDraw = False
223.5090 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
223.5090 	EXP 	text_2: autoDraw = True
223.8634 	EXP 	New trial (rep=0, index=4): {'PicSet': 'ImageShowSet6.xlsx', 'AnsSet': 'ImageAnsSet6.xlsx'}
223.8672 	DATA 	Keypress: o
223.8794 	EXP 	text_2: autoDraw = False
223.8794 	EXP 	count3: text = '3'
223.8794 	EXP 	count2: text = '2'
223.8794 	EXP 	Count1: text = '1'
223.8794 	EXP 	CountGo: text = 'Go'
223.8794 	EXP 	count3: autoDraw = True
224.8609 	EXP 	count2: autoDraw = True
224.9091 	EXP 	count3: autoDraw = False
225.8608 	EXP 	count2: autoDraw = False
225.8608 	EXP 	Count1: autoDraw = True
226.8607 	EXP 	Count1: autoDraw = False
226.8607 	EXP 	CountGo: autoDraw = True
227.8620 	EXP 	Imported ImageShowSet6.xlsx as conditions, 6 conditions, 1 params
227.8627 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
227.8631 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/F23A.jpg'}
228.0437 	EXP 	CountGo: autoDraw = False
228.0437 	EXP 	count3: autoDraw = False
228.0437 	EXP 	count2: autoDraw = False
228.0437 	EXP 	Count1: autoDraw = False
228.0437 	EXP 	CountGo: autoDraw = False
228.0437 	EXP 	image_2: image = 'Pictures/F23A.jpg'
228.0437 	EXP 	image_2: autoDraw = True
229.3804 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/M23A.jpg'}
229.5426 	EXP 	image_2: autoDraw = False
229.5426 	EXP 	image_2: image = 'Pictures/M23A.jpg'
229.5426 	EXP 	image_2: autoDraw = True
230.8658 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/M22M.jpg'}
231.0307 	EXP 	image_2: autoDraw = False
231.0307 	EXP 	image_2: image = 'Pictures/M22M.jpg'
231.0307 	EXP 	image_2: autoDraw = True
232.3659 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/F22M.jpg'}
232.5227 	EXP 	image_2: autoDraw = False
232.5227 	EXP 	image_2: image = 'Pictures/F22M.jpg'
232.5227 	EXP 	image_2: autoDraw = True
233.8643 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/F24M.jpg'}
234.0153 	EXP 	image_2: autoDraw = False
234.0153 	EXP 	image_2: image = 'Pictures/F24M.jpg'
234.0153 	EXP 	image_2: autoDraw = True
235.3737 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/M24M.jpg'}
235.5455 	EXP 	image_2: autoDraw = False
235.5455 	EXP 	image_2: image = 'Pictures/M24M.jpg'
235.5455 	EXP 	image_2: autoDraw = True
236.8808 	EXP 	image_2: autoDraw = False
236.8808 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
236.8808 	EXP 	text_3: autoDraw = True
238.1272 	EXP 	Imported ImageAnsSet6.xlsx as conditions, 12 conditions, 2 params
238.1280 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
238.1284 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/M22M.jpg', 'Correct': 'o'}
238.2793 	DATA 	Keypress: space
238.2937 	EXP 	text_3: autoDraw = False
238.2937 	EXP 	image: image = 'Pictures/M22M.jpg'
238.2937 	EXP 	image: autoDraw = True
239.6472 	EXP 	image: autoDraw = False
239.6472 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
239.6472 	EXP 	text_2: autoDraw = True
240.6305 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/M23M.jpg', 'Correct': 'n'}
240.7655 	DATA 	Keypress: o
240.7792 	EXP 	text_2: autoDraw = False
240.7792 	EXP 	image: image = 'Pictures/M23M.jpg'
240.7792 	EXP 	image: autoDraw = True
242.1620 	EXP 	image: autoDraw = False
242.1620 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
242.1620 	EXP 	text_2: autoDraw = True
242.4462 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/F22A.jpg', 'Correct': 'n'}
242.6081 	DATA 	Keypress: n
242.6215 	EXP 	text_2: autoDraw = False
242.6215 	EXP 	image: image = 'Pictures/F22A.jpg'
242.6215 	EXP 	image: autoDraw = True
243.9782 	EXP 	image: autoDraw = False
243.9782 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
243.9782 	EXP 	text_2: autoDraw = True
244.2957 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/F23A.jpg', 'Correct': 'o'}
244.4617 	DATA 	Keypress: n
244.4759 	EXP 	text_2: autoDraw = False
244.4759 	EXP 	image: image = 'Pictures/F23A.jpg'
244.4759 	EXP 	image: autoDraw = True
245.8159 	EXP 	image: autoDraw = False
245.8159 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
245.8159 	EXP 	text_2: autoDraw = True
246.6463 	EXP 	New trial (rep=0, index=4): {'ImageAnsShow': 'Pictures/M24M.jpg', 'Correct': 'o'}
246.7874 	DATA 	Keypress: o
246.8009 	EXP 	text_2: autoDraw = False
246.8009 	EXP 	image: image = 'Pictures/M24M.jpg'
246.8009 	EXP 	image: autoDraw = True
248.1789 	EXP 	image: autoDraw = False
248.1789 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
248.1789 	EXP 	text_2: autoDraw = True
250.2290 	EXP 	New trial (rep=0, index=5): {'ImageAnsShow': 'Pictures/M23A.jpg', 'Correct': 'o'}
250.3751 	DATA 	Keypress: o
250.3888 	EXP 	text_2: autoDraw = False
250.3888 	EXP 	image: image = 'Pictures/M23A.jpg'
250.3888 	EXP 	image: autoDraw = True
251.7615 	EXP 	image: autoDraw = False
251.7615 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
251.7615 	EXP 	text_2: autoDraw = True
252.7128 	EXP 	New trial (rep=0, index=6): {'ImageAnsShow': 'Pictures/F24M.jpg', 'Correct': 'o'}
252.8626 	DATA 	Keypress: o
252.8763 	EXP 	text_2: autoDraw = False
252.8763 	EXP 	image: image = 'Pictures/F24M.jpg'
252.8763 	EXP 	image: autoDraw = True
254.2450 	EXP 	image: autoDraw = False
254.2450 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
254.2450 	EXP 	text_2: autoDraw = True
254.5795 	EXP 	New trial (rep=0, index=7): {'ImageAnsShow': 'Pictures/F23M.jpg', 'Correct': 'n'}
254.7180 	DATA 	Keypress: o
254.7316 	EXP 	text_2: autoDraw = False
254.7316 	EXP 	image: image = 'Pictures/F23M.jpg'
254.7316 	EXP 	image: autoDraw = True
256.0979 	EXP 	image: autoDraw = False
256.0979 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
256.0979 	EXP 	text_2: autoDraw = True
256.4797 	EXP 	New trial (rep=0, index=8): {'ImageAnsShow': 'Pictures/F22M.jpg', 'Correct': 'o'}
256.6307 	DATA 	Keypress: n
256.6449 	EXP 	text_2: autoDraw = False
256.6449 	EXP 	image: image = 'Pictures/F22M.jpg'
256.6449 	EXP 	image: autoDraw = True
257.9972 	EXP 	image: autoDraw = False
257.9972 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
257.9972 	EXP 	text_2: autoDraw = True
259.5292 	EXP 	New trial (rep=0, index=9): {'ImageAnsShow': 'Pictures/F24A.jpg', 'Correct': 'n'}
259.7193 	DATA 	Keypress: o
259.7325 	EXP 	text_2: autoDraw = False
259.7325 	EXP 	image: image = 'Pictures/F24A.jpg'
259.7325 	EXP 	image: autoDraw = True
261.0461 	EXP 	image: autoDraw = False
261.0461 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
261.0461 	EXP 	text_2: autoDraw = True
261.3958 	EXP 	New trial (rep=0, index=10): {'ImageAnsShow': 'Pictures/M24A.jpg', 'Correct': 'n'}
261.5359 	DATA 	Keypress: n
261.5498 	EXP 	text_2: autoDraw = False
261.5498 	EXP 	image: image = 'Pictures/M24A.jpg'
261.5498 	EXP 	image: autoDraw = True
262.9281 	EXP 	image: autoDraw = False
262.9281 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
262.9281 	EXP 	text_2: autoDraw = True
263.2620 	EXP 	New trial (rep=0, index=11): {'ImageAnsShow': 'Pictures/M22A.jpg', 'Correct': 'n'}
263.4176 	DATA 	Keypress: n
263.4313 	EXP 	text_2: autoDraw = False
263.4313 	EXP 	image: image = 'Pictures/M22A.jpg'
263.4313 	EXP 	image: autoDraw = True
264.7775 	EXP 	image: autoDraw = False
264.7775 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
264.7775 	EXP 	text_2: autoDraw = True
266.1306 	EXP 	New trial (rep=0, index=5): {'PicSet': 'ImageShowSet5.xlsx', 'AnsSet': 'ImageAnsSet5.xlsx'}
266.1374 	DATA 	Keypress: n
266.1493 	EXP 	text_2: autoDraw = False
266.1493 	EXP 	count3: text = '3'
266.1493 	EXP 	count2: text = '2'
266.1493 	EXP 	Count1: text = '1'
266.1493 	EXP 	CountGo: text = 'Go'
266.1493 	EXP 	count3: autoDraw = True
267.1273 	EXP 	count2: autoDraw = True
267.1604 	EXP 	count3: autoDraw = False
268.1268 	EXP 	count2: autoDraw = False
268.1268 	EXP 	Count1: autoDraw = True
269.1269 	EXP 	Count1: autoDraw = False
269.1269 	EXP 	CountGo: autoDraw = True
270.1272 	EXP 	Imported ImageShowSet5.xlsx as conditions, 6 conditions, 1 params
270.1278 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
270.1282 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/F6M.jpg'}
270.2973 	EXP 	CountGo: autoDraw = False
270.2973 	EXP 	count3: autoDraw = False
270.2973 	EXP 	count2: autoDraw = False
270.2973 	EXP 	Count1: autoDraw = False
270.2973 	EXP 	CountGo: autoDraw = False
270.2973 	EXP 	image_2: image = 'Pictures/F6M.jpg'
270.2973 	EXP 	image_2: autoDraw = True
271.6466 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/F8M.jpg'}
271.8148 	EXP 	image_2: autoDraw = False
271.8148 	EXP 	image_2: image = 'Pictures/F8M.jpg'
271.8148 	EXP 	image_2: autoDraw = True
273.1464 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/M6M.jpg'}
273.3150 	EXP 	image_2: autoDraw = False
273.3150 	EXP 	image_2: image = 'Pictures/M6M.jpg'
273.3150 	EXP 	image_2: autoDraw = True
274.6467 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/F7A.jpg'}
274.8311 	EXP 	image_2: autoDraw = False
274.8311 	EXP 	image_2: image = 'Pictures/F7A.jpg'
274.8311 	EXP 	image_2: autoDraw = True
276.1462 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/M7A.jpg'}
276.3014 	EXP 	image_2: autoDraw = False
276.3014 	EXP 	image_2: image = 'Pictures/M7A.jpg'
276.3014 	EXP 	image_2: autoDraw = True
277.6363 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/M8M.jpg'}
277.8041 	EXP 	image_2: autoDraw = False
277.8041 	EXP 	image_2: image = 'Pictures/M8M.jpg'
277.8041 	EXP 	image_2: autoDraw = True
279.1634 	EXP 	image_2: autoDraw = False
279.1634 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
279.1634 	EXP 	text_3: autoDraw = True
281.0444 	EXP 	Imported ImageAnsSet5.xlsx as conditions, 12 conditions, 2 params
281.0451 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
281.0456 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/F8M.jpg', 'Correct': 'o'}
281.2062 	DATA 	Keypress: space
281.2195 	EXP 	text_3: autoDraw = False
281.2195 	EXP 	image: image = 'Pictures/F8M.jpg'
281.2195 	EXP 	image: autoDraw = True
282.5472 	EXP 	image: autoDraw = False
282.5472 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
282.5472 	EXP 	text_2: autoDraw = True
283.0963 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/M7A.jpg', 'Correct': 'o'}
283.2362 	DATA 	Keypress: o
283.2496 	EXP 	text_2: autoDraw = False
283.2496 	EXP 	image: image = 'Pictures/M7A.jpg'
283.2496 	EXP 	image: autoDraw = True
284.6282 	EXP 	image: autoDraw = False
284.6282 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
284.6282 	EXP 	text_2: autoDraw = True
287.5616 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/M6M.jpg', 'Correct': 'o'}
287.7052 	DATA 	Keypress: o
287.7190 	EXP 	text_2: autoDraw = False
287.7190 	EXP 	image: image = 'Pictures/M6M.jpg'
287.7190 	EXP 	image: autoDraw = True
289.0781 	EXP 	image: autoDraw = False
289.0781 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
289.0781 	EXP 	text_2: autoDraw = True
289.4117 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/F6A.jpg', 'Correct': 'n'}
289.5672 	DATA 	Keypress: o
289.5809 	EXP 	text_2: autoDraw = False
289.5809 	EXP 	image: image = 'Pictures/F6A.jpg'
289.5809 	EXP 	image: autoDraw = True
